----------------- Options ---------------
             aspect_ratio: 1.0                           
               batch_size: 32                            
          checkpoints_dir: ./train_output/ckpt/          
                crop_size: 256                           
                 dataroot: ./datasets/maps/              
             dataset_mode: map                           
                direction: AtoB                          
          display_winsize: 256                           
                    epoch: latest                        
                     eval: False                         
                     file: useless                       
                  gpu_ids: 0                             
                init_gain: 0.02                          
                init_type: normal                        
                 input_nc: 3                             
                  isTrain: False                         	[default: None]
              load_height: 256                           
                load_iter: 0                             	[default: 0]
                load_size: 256                           
               load_width: 192                           
         max_dataset_size: inf                           
                    model: pix2pix                       
               n_layers_D: 3                             
                     name: map_translation               
                      ndf: 64                            
                     netD: basic                         
                     netG: unet_256                      
                      ngf: 64                            
               no_dropout: False                         
                  no_flip: False                         
                     norm: batch                         
                 num_test: 30000                         
              num_threads: 4                             
                output_nc: 3                             
                    phase: val                           
               preprocess: resize_and_crop               
              results_dir: ./results/                    
           serial_batches: False                         
                   suffix:                               
                use_wandb: False                         
                  verbose: False                         
----------------- End -------------------
